id,account_code,account_name,account_type,parent_account_id,account_level,supports_children,is_transactional,currency,status,created_at,updated_at,short_code,comp_id,location_id
1,100000000000000,Assets,Assets,NULL,1,1,0,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
2,100010000000000,Current Assets,Assets,1,2,1,0,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
3,100020000000000,Fixed Assets,Assets,1,2,1,0,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
4,100030000000000,Intangible Assets,Assets,1,2,1,0,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
5,100040000000000,Investments,Assets,1,2,1,0,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
6,100050000000000,Other Assets,Assets,1,2,1,0,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
7,100010000000001,Cash in Hand,Assets,2,4,0,1,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
8,100010000000002,Petty Cash,Assets,2,4,0,1,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
9,100010000000003,Bank Accounts,Assets,2,4,0,1,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
10,100010000000004,Accounts Receivable,Assets,2,4,0,1,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
11,100010000000005,Inventory,Assets,2,4,0,1,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
12,100010000000006,Prepaid Expenses,Assets,2,4,0,1,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
13,100020000000001,Land,Assets,3,4,0,1,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
14,100020000000002,Buildings,Assets,3,4,0,1,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
15,100020000000003,Machinery,Assets,3,4,0,1,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
16,100020000000004,Furniture and Fixtures,Assets,3,4,0,1,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
17,100020000000005,Vehicles,Assets,3,4,0,1,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
18,100030000000001,Goodwill,Assets,4,4,0,1,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
19,100030000000002,Software Licenses,Assets,4,4,0,1,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
20,100030000000003,Patents and Trademarks,Assets,4,4,0,1,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
21,100040000000001,Long-term Investments,Assets,5,4,0,1,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
22,100040000000002,Short-term Investments,Assets,5,4,0,1,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
